,City,Capacity,Lat,Lon
0,"Ackley, IA",144,42.556675,-92.976881
1,"Adair, IA",35,41.504148,-94.700629
2,"Adel, IA",365,41.614903000000005,-94.042148
3,"Afton, IA",128,41.034620000000004,-94.196565
4,"Akron, IA",80,42.808255,-96.590757
5,"Albia, IA",177,41.073164,-92.854634
6,"Albion, IA",20,42.034305,-93.02794300000001
7,"Alburnett, IA",17,,
8,"Algona, IA",264,43.057561,-94.207645
9,"Allison, IA",74,42.822041,-92.76175699999999
10,"Alta Vista, IA",57,43.169372,-92.435846
11,"Alton, IA",24,42.997325,-95.997838
12,"Altoona, IA",1216,41.658538,-93.503094
13,"Amana, IA",67,,
14,"Ames, IA",1392,42.005631,-93.649207
15,"Anamosa, IA",348,42.104987,-91.278666
16,"Andover, IA",8,41.9774958925262,-90.14957352868409
17,"Andrew, IA",33,42.207913,-90.672165
18,"Anita, IA",73,41.417581,-94.700697
19,"Ankeny, IA",3752,41.688388,-93.576004
20,"Aplington, IA",135,,
21,"Arcadia, IA",36,42.107592,-94.975551
22,"Arlington, IA",83,42.715949,-91.725277
23,"Armstrong, IA",30,43.5005831709068,-94.4428478576855
24,"Asbury, IA",38,42.529343,-90.780038
25,"Atkins, IA",142,42.036673,-91.870924
26,"Atlantic, IA",389,41.378362,-95.013133
27,"Audubon, IA",122,41.703188,-94.733728
28,"Aurelia, IA",20,42.748688,-95.446669
29,"Avoca, IA",16,41.469286,-95.336684
30,"Bancroft, IA",62,43.342175,-94.206581
31,"Baxter, IA",94,41.776496,-93.105986
32,"Bedford, IA",62,40.611247,-94.688115
33,"Belle Plaine, IA",16,41.899067,-92.278236
34,"Bellevue, IA",89,42.253996205987896,-90.41881754922147
35,"Belmond, IA",84,42.856386,-93.616749
36,"Bernard, IA",12,,
37,"Bettendorf, IA",1336,41.572463,-90.48347
38,"Birmingham, IA",8,40.886185,-91.954461
39,"Blairsburg, IA",38,,
40,"Blairstown, IA",16,41.862399,-92.009602
41,"Bloomfield, IA",197,40.813415,-92.39892900000001
42,"Bode, IA",12,,
43,"Bonaparte, IA",5,40.65343,-91.834195
44,"Bondurant, IA",250,41.717462,-93.445065
45,"Boone, IA",482,42.026251,-93.95069000000001
46,"Breda, IA",32,,
47,"Bridgewater, IA",8,,
48,"Britt, IA",105,43.101536,-93.788917
49,"Bronson, IA",75,42.385914,-96.13508900000001
50,"Brooklyn, IA",116,41.775223,-92.416376
51,"Buffalo Center, IA",79,43.400032,-93.970575
52,"Burlington, IA",1325,40.800259000000004,-91.123146
53,"Burlinton, IA",8,,
54,"Burt, IA",12,,
55,"Bussey, IA",32,41.230108,-92.803229
56,"Calamus, IA",12,,
57,"Callender, IA",12,42.361598,-94.300632
58,"Calmar, IA",115,,
59,"Camanche, IA",243,41.7829647650695,-90.2423797480977
60,"Cambridge, IA",24,41.863172,-93.473161
61,"Carlisle, IA",271,41.511617,-93.575721
62,"Carroll, IA",475,42.071829,-94.897985
63,"Carter Lake, IA",104,41.290057647058795,-95.87276441176468
64,"Cascade, IA",214,42.295754,-91.052878
65,"Casey, IA",24,41.565255,-94.509708
66,"Cedar Falls, IA",1774,42.536881,-92.444156
67,"Cedar Rapids, IA",7835,41.93548,-91.704624
68,"Center Point, IA",59,42.210406,-91.715214
69,"Centerville, IA",264,40.732507,-92.867959
70,"Central City, IA",215,42.209333,-91.52404
71,"Chariton, IA",171,41.032634,-93.303393
72,"Charles City, IA",484,43.08317,-92.713044
73,"Charlotte, IA",8,,
74,"Charter Oak, IA",12,42.037254,-95.486855
75,"Cherokee, IA",160,42.727772,-95.553354
76,"Churdan, IA",70,42.209296,-94.436372
77,"Clarinda, IA",300,40.739336,-95.042232
78,"Clarion, IA",153,42.731655,-93.73544100000001
79,"Clarksville, IA",65,42.832846,-92.747721
80,"Clear Lake, IA",342,43.061825,-93.378758
81,"Clermont, IA",8,,
82,"Clinton, IA",1015,41.877235,-90.223612
83,"Clive, IA",1223,41.600451,-93.776702
84,"Colfax, IA",78,41.681290999999995,-93.246641
85,"Collins, IA",16,,
86,"Colo, IA",17,41.964712,-93.356164
87,"Columbus Junction, IA",136,41.278927,-91.360068
88,"Conrad, IA",104,42.210061,-92.874153
89,"Coon Rapids, IA",16,41.950505,-94.629345
90,"Coralviile, IA",5,,
91,"Coralville, IA",1479,41.657132,-91.609286
92,"Coralvillie, IA",12,,
93,"Corning, IA",110,41.015084,-94.738063
94,"Correctionville, IA",12,,
95,"Corydon, IA",128,40.767978,-93.317862
96,"Coulter, IA",5,42.707914,-93.431387
97,"Council Bluffs, IA",3407,41.1602689700412,-95.8809355605553
98,"Council Blufs, IA",49,,
99,"Crescent, IA",100,41.419088,-95.824024
100,"Cresco, IA",241,43.443475,-92.08003000000001
101,"Creston, IA",389,41.07100000000001,-94.350072
102,"Cumberland, IA",5,41.244351,-94.984967
103,"Cumming, IA",12,,
104,"Dakota City, IA",12,42.730013,-94.20746700000001
105,"Dallas Center, IA",180,41.682353000000006,-94.033046
106,"Danville, IA",145,40.812682,-91.409324
107,"Davenport, IA",5558,41.574659999999994,-90.558166
108,"Davenprt, IA",20,,
109,"Davis City, IA",12,,
110,"Dayton, IA",71,42.245971000000004,-94.019147
111,"De Soto, IA",86,41.503190999999994,-94.012762
112,"De Witt, IA",12,41.858639000000004,-90.49058000000001
113,"Decatur, IA",36,,
114,"Decorah, IA",336,43.306069,-91.795404
115,"Delmar, IA",75,,
116,"Denison, IA",251,42.02558,-95.285619
117,"Denver, IA",191,42.671338,-92.396384
118,"Derby, IA",12,,
119,"Des Moines, IA",13773,41.649601000000004,-93.619901
120,"Desmoines, IA",8,,
121,"Dewitt, IA",259,,
122,"Dexter, IA",28,41.373755,-94.24147
123,"Diagonal, IA",50,40.899261,-94.395329
124,"Dike, IA",120,42.469766,-92.641747
125,"Donnellson, IA",65,40.639001,-91.557172
126,"Dorchester, IA",12,,
127,"Dow City, IA",35,,
128,"Dubuque, IA",3719,42.51659,-90.694238
129,"Dumont, IA",8,,
130,"Dunkerton, IA",40,42.555351,-92.140987
131,"Dunlap, IA",35,41.8633,-95.595936
132,"Durant, IA",115,41.597141,-90.910319
133,"Dyersville, IA",137,42.471265,-91.096934
134,"Dysart, IA",23,42.181215,-92.31920500000001
135,"Eagle Grove, IA",195,42.666515000000004,-93.873019
136,"Earlham, IA",150,,
137,"Earling, IA",16,,
138,"Earlville, IA",53,,
139,"Eddyville, IA",25,41.161348,-92.759488
140,"Edgewood, IA",76,42.61508,-91.46850400000001
141,"Elberon, IA",12,42.036025,-92.326872
142,"Eldora, IA",160,42.360767,-93.0799
143,"Eldridge, IA",556,41.596274,-90.569899
144,"Elgin, IA",50,42.951587,-91.645765
145,"Elk Run Heights, IA",36,42.448565,-92.263863
146,"Elkader, IA",100,42.845108,-91.405006
147,"Elkhart, IA",8,,
148,"Elliott, IA",12,41.079898,-95.1186
149,"Ellsworth, IA",12,42.31055,-93.521181
150,"Elma, IA",34,43.262628,-92.43592
151,"Emmetsburg, IA",176,43.111951,-94.701266
152,"Epworth, IA",59,42.443832,-90.918594
153,"Essex, IA",55,40.825394,-95.316489
154,"Estherville, IA",193,43.382579,-94.816405
155,"Evansdale, IA",193,42.459451,-92.277813
156,"Everly, IA",50,43.169826,-95.387943
157,"Exira, IA",40,41.631099,-94.744213
158,"Fairbank, IA",53,42.642142,-92.036448
159,"Fairfield, IA",360,40.995693,-91.946663
160,"Farley, IA",52,42.38244,-90.97154300000001
161,"Farragut, IA",12,40.750168,-95.49943
162,"Fayette, IA",68,42.817669,-91.764679
163,"Fenton, IA",53,43.168885,-94.442751
164,"Ferguson, IA",12,41.93499,-92.883126
165,"Fontanelle, IA",17,,
166,"Forest City, IA",296,43.261699,-93.64221500000001
167,"Fort Dodge, IA",1387,42.529667,-94.235692
168,"Fort Madison, IA",268,40.65079,-91.297323
169,"Fredericksburg, IA",72,42.979690000000005,-92.199221
170,"Fremont, IA",8,41.272082,-92.41081700000001
171,"Fruitland, IA",20,41.370571000000005,-91.113432
172,"Garnavillo, IA",45,42.863341,-91.225964
173,"Garner, IA",159,43.097802,-93.604688
174,"George, IA",20,43.31583,-95.97914200000001
175,"Gilbert, IA",226,42.162132,-93.69857900000001
176,"Gilbertville, IA",36,42.384643,-92.18133900000001
177,"Gilmore City, IA",100,,
178,"Gladbrook, IA",68,,
179,"Glenwood, IA",246,41.035048,-95.75181500000001
180,"Glidden, IA",68,42.055282,-94.735863
181,"Goose Lake, IA",50,,
182,"Gowrie, IA",40,,
183,"Graettinger, IA",8,43.172107000000004,-94.796949
184,"Grafton, IA",12,,
185,"Granger, IA",589,41.761032,-93.901907
186,"Green Mountain, IA",40,,
187,"Greene, IA",68,42.90731,-92.805214
188,"Greenfield, IA",111,41.294405,-94.470538
189,"Grimes, IA",615,41.717456,-93.814537
190,"Grinnell, IA",441,41.738157,-92.707969
191,"Griswold, IA",8,,
192,"Grundy Center, IA",198,42.354462,-92.771261
193,"Guthrie Center, IA",50,41.674765,-94.512475
194,"Guttenberg, IA",63,42.8357049666267,-91.09492982891639
195,"Hamburg, IA",14,40.674262901929204,-95.83734540376359
196,"Hampton, IA",254,42.687354,-93.261863
197,"Harlan, IA",270,41.60245,-95.23276800000001
198,"Hartford, IA",28,,
199,"Hartley, IA",73,43.186851000000004,-95.476986
200,"Haughton, IA",5,,
201,"Hawarden, IA",145,42.9976523428689,-96.50005597511549
202,"Hiawatha, IA",508,42.012381,-91.704874
203,"Hills, IA",130,41.569238,-91.444973
204,"Hinton, IA",186,42.561803000000005,-96.330321
205,"Holstein, IA",12,,
206,"Hornick, IA",24,,
207,"Hospers, IA",40,43.098204,-95.860579
208,"Hudson, IA",90,42.413892,-92.417075
209,"Hull, IA",88,43.171287,-96.137811
210,"Humboldt, IA",176,42.731942,-94.257674
211,"Humeston, IA",5,,
212,"Huxley, IA",370,41.910671,-93.610342
213,"Ida Grove, IA",81,42.341435,-95.47410500000001
214,"Independence, IA",265,42.458304,-91.874507
215,"Indianola, IA",913,41.356224,-93.558301
216,"Inwood, IA",41,43.272463,-96.353445
217,"Ionia, IA",28,43.052170000000004,-92.47551
218,"Iowa City, IA",3005,41.663946,-91.52066
219,"Iowa Falls, IA",78,42.528683,-93.263651
220,"Ireton, IA",89,43.084209,-96.332646
221,"Irwin, IA",12,41.798444,-95.093038
222,"Janesville, IA",91,42.642248,-92.503991
223,"Jefferson, IA",190,41.979164000000004,-94.396575
224,"Jesup, IA",170,42.482654,-92.051694
225,"Jewell, IA",32,,
226,"Johnston, IA",2304,41.643829,-93.68571700000001
227,"Kalona, IA",123,41.496541,-91.704466
228,"Kensett, IA",12,43.342499,-93.18190200000001
229,"Keokuk, IA",412,40.398920000000004,-91.386589
230,"Keosauqua, IA",76,40.725493,-91.963502
231,"Keystone, IA",8,41.949564,-92.228019
232,"Kingsley, IA",56,42.575462,-95.95760600000001
233,"Kiron, IA",12,42.214684000000005,-95.323324
234,"Knoxville, IA",457,41.248239,-93.03037900000001
235,"La Motte, IA",16,,
236,"La Porte City, IA",24,42.297421,-92.220393
237,"Lacona, IA",12,41.160537,-93.441764
238,"Lake City, IA",69,42.267387,-94.706959
239,"Lake Mills, IA",137,43.426643,-93.552238
240,"Lake Park, IA",24,43.430489,-95.340845
241,"Lakeside, IA",12,42.640946,-95.17134300000001
242,"Lambs Grove, IA",16,41.688340000000004,-93.067649
243,"Lamoni, IA",128,40.609128000000005,-93.904781
244,"Laporte City, IA",24,,
245,"Larchwood, IA",40,43.43217805271029,-96.58955108259809
246,"Latimer, IA",34,,
247,"Laurel, IA",12,,
248,"Laurens, IA",112,42.828585,-94.91386
249,"Lawton, IA",44,42.474767,-96.126723
250,"Le Claire, IA",169,41.5770775799534,-90.37877992674031
251,"Le Mars, IA",438,42.793065000000006,-96.16511700000001
252,"Leclaire, IA",68,,
253,"Leland, IA",12,43.356881,-93.617144
254,"Lemars, IA",12,,
255,"Lenox, IA",194,40.899414,-94.556373
256,"Leon, IA",48,40.732578000000004,-93.78664
257,"Lester, IA",12,43.500414532255796,-96.3296599776972
258,"Letts, IA",50,,
259,"Lewis, IA",12,41.317427,-95.184148
260,"Lidderdale, IA",12,42.107209000000005,-94.783805
261,"Lime Springs, IA",60,43.5005266754198,-92.19920642646686
262,"Lisbon, IA",199,41.893889,-91.366055
263,"Little Cedar, IA",12,,
264,"Little Rock, IA",24,43.499965793304796,-95.83170419852041
265,"Logan, IA",100,41.569054,-95.774906
266,"Lone Tree, IA",20,41.510328,-91.36768000000001
267,"Long Grove, IA",34,41.702907,-90.54731899999999
268,"Lorimor, IA",12,41.156762,-94.014189
269,"Lowden, IA",84,41.837002000000005,-90.898593
270,"Luana, IA",12,43.088604,-91.488864
271,"Lucas, IA",12,,
272,"Luzerne, IA",24,,
273,"Lynnville, IA",70,41.601411,-92.757068
274,"Madrid, IA",91,41.863469,-93.776167
275,"Manchester, IA",221,42.487628,-91.453827
276,"Manilla, IA",41,41.907214,-95.231255
277,"Manly, IA",144,43.276775,-93.203389
278,"Manning, IA",132,41.863374,-95.092861
279,"Manson, IA",37,42.517059,-94.560532
280,"Mapleton, IA",37,42.157445,-95.792508
281,"Maquoketa, IA",502,42.032822,-90.665261
282,"Marcus, IA",17,42.699818,-95.86029
283,"Marion, IA",1753,42.048774,-91.753962
284,"Marshalltown, IA",1173,42.011926,-92.91238100000001
285,"Martensdale, IA",66,,
286,"Mason City, IA",1587,43.097491,-93.260818
287,"Maurice, IA",8,43.011738,-96.195093
288,"Maxwell, IA",66,41.863104,-93.347933
289,"Mc Gregor, IA",38,,
290,"Mccallsburg, IA",50,,
291,"Mechanicsville, IA",50,41.859743,-91.25909
292,"Mediapolis, IA",150,40.993396000000004,-91.169953
293,"Melcher, IA",12,,
294,"Menlo, IA",16,,
295,"Merrill, IA",12,42.749596999999994,-96.331035
296,"Milford, IA",226,43.33191,-95.165002
297,"Milo, IA",82,,
298,"Mingo, IA",12,,
299,"Missoui Valley, IA",12,,
300,"Missouri Valley, IA",25,41.506959226949185,-95.99617450065986
301,"Mitchellville, IA",128,41.640826000000004,-93.348533
302,"Monona, IA",91,43.044531,-91.40299999999999
303,"Monroe, IA",24,41.508305,-93.09249100000001
304,"Montezuma, IA",30,41.601392,-92.479524
305,"Monticello, IA",234,42.250278,-91.179686
306,"Morning Sun, IA",42,41.094867,-91.260251
307,"Moulton, IA",10,40.692745,-92.753206
308,"Mount Ayr, IA",139,40.696594,-94.243101
309,"Mount Pleasant, IA",81,40.974004,-91.54470500000001
310,"Mount Union, IA",12,41.060686,-91.477275
311,"Mount Vernon, IA",120,41.94723,-91.42432
312,"Moville, IA",44,42.482199,-96.09567
313,"Murray, IA",12,41.070206,-93.918102
314,"Muscatine, IA",876,41.4048392773484,-91.0492203780419
315,"Nashua, IA",36,42.997619,-92.599814
316,"Neola, IA",64,,
317,"Nevada, IA",461,42.022607,-93.405659
318,"New Albin, IA",12,43.5005300191943,-91.61083158857541
319,"New Hampton, IA",145,43.082871000000004,-92.317836
320,"New London, IA",126,40.929384000000006,-91.457466
321,"New Sharon, IA",87,41.509158,-92.603576
322,"Newell, IA",85,42.560974,-95.022857
323,"Newton, IA",492,41.692832,-93.057968
324,"Nora Springs, IA",111,43.083144,-93.023787
325,"North Liberty, IA",1470,41.742915,-91.590408
326,"Northwood, IA",100,43.415009000000005,-93.141224
327,"Norwalk, IA",692,41.482975,-93.712396
328,"Norway, IA",112,41.861856,-91.94773199999999
329,"Oakland, IA",68,41.316741,-95.384273
330,"Ocheyedan, IA",8,43.408471,-95.524727
331,"Oelwein, IA",213,42.67856,-91.910469
332,"Ogden, IA",96,42.063525,-94.047648
333,"Olin, IA",55,,
334,"Onawa, IA",184,42.02801,-96.059188
335,"Orange City, IA",295,43.005864,-96.076561
336,"Orient, IA",32,41.258351,-94.409062
337,"Osage, IA",166,43.295077,-92.806083
338,"Osceola, IA",354,41.104811,-93.777974
339,"Oskaloosa, IA",640,41.29449,-92.631848
340,"Ossian, IA",147,,
341,"Otley, IA",12,,
342,"Ottumwa, IA",947,40.994803000000005,-92.420069
343,"Oxford, IA",51,41.686702000000004,-91.834185
344,"Pacific Junction, IA",8,41.100684,-95.830629
345,"Packwood, IA",90,41.083817,-92.063551
346,"Palo, IA",8,42.073552,-91.78041400000001
347,"Panama, IA",12,41.761674,-95.509068
348,"Panora, IA",100,41.707846999999994,-94.38277
349,"Parkersburg, IA",36,42.642462,-92.70316
350,"Paullina, IA",20,42.997461,-95.663511
351,"Pella, IA",477,41.397234000000005,-92.912155
352,"Peosta, IA",161,42.426431,-90.781935
353,"Perry, IA",111,41.838342,-94.122059
354,"Plainfield, IA",16,42.828817,-92.43615600000001
355,"Plano, IA",5,40.841006,-93.097746
356,"Pleasant Hill, IA",1221,41.580913,-93.472894
357,"Pleasantville, IA",5,41.31413,-93.213938
358,"Pocahontas, IA",49,42.728094,-94.668723
359,"Polk City, IA",319,41.750083000000004,-93.741279
360,"Postville, IA",99,43.081653,-91.605307
361,"Prairie City, IA",38,41.601009000000005,-93.207829
362,"Preston, IA",57,42.033336,-90.406258
363,"Primghar, IA",46,43.091646000000004,-95.604336
364,"Princeton, IA",43,41.6565672862744,-90.3397761046706
365,"Prole, IA",12,,
366,"Radcliffe, IA",16,,
367,"Readlyn, IA",42,42.729502000000004,-92.199304
368,"Red Oak, IA",170,40.998269,-95.222696
369,"Redfield, IA",10,41.600974,-94.227082
370,"Reinbeck, IA",109,42.296881,-92.5723
371,"Remsen, IA",12,42.779328,-95.977849
372,"Riceville, IA",84,,
373,"Richland, IA",17,41.148356,-91.965374
374,"Ridgeway, IA",12,43.25525,-91.942675
375,"Riverside, IA",205,41.410427,-91.628335
376,"Robins, IA",69,42.036018,-91.579158
377,"Rock Rapids, IA",186,43.500392012588605,-96.21401398013508
378,"Rock Valley, IA",188,43.162384855952396,-96.46732669386552
379,"Rockford, IA",12,43.049035,-92.95796700000001
380,"Rockwell City, IA",82,42.39733,-94.649754
381,"Rockwell, IA",24,42.994272,-93.162351
382,"Rose Hill, IA",12,,
383,"Sac City, IA",113,42.421958000000004,-95.022095
384,"Saint Ansgar, IA",78,,
385,"Salix, IA",8,,
386,"Sanborn, IA",65,43.186033,-95.663667
387,"Schaller, IA",57,42.489259000000004,-95.288839
388,"Sergeant Bluff, IA",480,42.385958868480294,-96.41133141767502
389,"Sheffield, IA",145,42.876939,-93.231626
390,"Shelby, IA",12,41.498985,-95.46043
391,"Sheldon, IA",276,43.171398,-95.84186
392,"Shell Rock, IA",116,42.709565000000005,-92.594325
393,"Shellsburg, IA",50,,
394,"Shenandoah, IA",223,40.74283,-95.38534
395,"Sibley, IA",140,43.394096000000005,-95.752592
396,"Sidney, IA",56,40.7363,-95.646996
397,"Silver City, IA",8,41.131195,-95.575588
398,"Sioux Center, IA",263,43.084364,-96.169952
399,"Sioux City, IA",5369,42.495311,-96.41056800000001
400,"Sioux Rapids, IA",45,42.909907000000004,-95.151279
401,"Slater, IA",50,41.883404,-93.698072
402,"Sloan, IA",29,42.2151367517153,-96.35665510863001
403,"Solon, IA",266,41.815527,-91.495564
404,"South Amana, IA",8,,
405,"Spencer, IA",582,43.141337,-95.144687
406,"Spillville, IA",24,,
407,"Spirit Lake, IA",342,43.425554,-95.107256
408,"St Anthony, IA",5,,
409,"St Charles, IA",17,,
410,"St. Lucas, IA",8,43.014487,-91.958264
411,"Stacyville, IA",20,43.49956234694489,-92.90552795603581
412,"Stanhope, IA",24,42.209597,-93.815729
413,"Stanton, IA",80,40.944281,-95.060753
414,"State Center, IA",44,42.022074,-93.165301
415,"Steamboat Rock, IA",12,42.390253,-93.08053000000001
416,"Storm Lake, IA",148,42.661935,-95.200761
417,"Story City, IA",175,42.195037,-93.570383
418,"Stratford, IA",55,42.317598,-93.955616
419,"Strawberry Point, IA",70,42.732188,-91.556219
420,"Stuart, IA",48,41.503747,-94.328174
421,"Sully, IA",60,41.508466,-92.88103100000001
422,"Sumner, IA",72,42.849416,-92.081549
423,"Sutherland, IA",24,42.996087,-95.48745
424,"Swea City, IA",30,43.327228000000005,-94.32467
425,"Swedesburg, IA",16,,
426,"Swisher, IA",190,41.851126,-91.700097
427,"Tama, IA",80,41.938209,-92.600571
428,"Templeton, IA",12,,
429,"Terril, IA",12,43.327828000000004,-95.052647
430,"Tiffin, IA",496,41.703656,-91.642262
431,"Tipton, IA",254,41.757822,-91.13025400000001
432,"Titonka, IA",12,43.169308,-94.098605
433,"Toledo, IA",173,41.996626,-92.634611
434,"Traer, IA",87,42.18112,-92.453078
435,"Tripoli, IA",78,42.8184,-92.317672
436,"Underwood, IA",66,41.419535,-95.669622
437,"Union, IA",16,42.208731,-93.14501800000001
438,"University Park, IA",52,41.281405,-92.607962
439,"Urbana, IA",8,42.244595000000004,-91.832075
440,"Urbandale, IA",2414,41.647355,-93.711003
441,"Ute, IA",20,,
442,"Van Horne, IA",41,41.963624,-92.066048
443,"Van Meter, IA",120,41.575049,-93.928754
444,"Ventura, IA",72,,
445,"Victor, IA",32,41.695688,-92.241078
446,"Vinton, IA",189,42.141253000000006,-92.015792
447,"Walcott, IA",36,41.596474,-90.764745
448,"Wall Lake, IA",12,42.239277,-95.090826
449,"Walnut, IA",27,41.505211,-95.154722
450,"Wapello, IA",69,41.189401000000004,-91.195783
451,"Washburn, IA",24,,
452,"Washington, IA",246,41.297399,-91.691704
453,"Washta, IA",12,,
454,"Waterloo, IA",3988,42.498364,-92.314626
455,"Waukee, IA",1399,41.572846000000006,-93.880538
456,"Waukon, IA",117,43.182488,-91.50142
457,"Waverly, IA",494,42.725764,-92.471983
458,"Webster City, IA",380,42.471802000000004,-93.858075
459,"Wellman, IA",122,41.459896,-91.839576
460,"Wellsburg, IA",85,42.375685,-92.886049
461,"West Bend, IA",66,42.969449,-94.442955
462,"West Branch, IA",165,41.616781,-91.366425
463,"West Burlington, IA",209,40.892021,-91.198066
464,"West Des Moines, IA",4372,41.580482,-93.721068
465,"West Liberty, IA",162,41.560817,-91.26619000000001
466,"West Point, IA",125,40.703733,-91.372782
467,"West Union, IA",98,42.964197,-91.80823000000001
468,"Wever, IA",12,,
469,"What Cheer, IA",20,41.408804,-92.34500200000001
470,"Wheatland, IA",12,41.798766,-90.898179
471,"Whiting, IA",12,,
472,"Williamsburg, IA",120,41.659216,-92.02457
473,"Willilamsburg, IA",12,,
474,"Wilton, IA",157,41.583606,-91.023859
475,"Windsor Heights, IA",213,41.600461,-93.73622900000001
476,"Winfield, IA",40,41.162405,-91.48571700000001
477,"Winterset, IA",289,41.326369,-94.018344
478,"Winthrop, IA",73,42.468275,-91.785613
479,"Woden, IA",12,43.255329,-93.852173
480,"Woodbine, IA",90,41.726012,-95.712545
481,"Woodburn, IA",12,,
482,"Zearing, IA",12,42.209012,-93.246115
