,Lat,Lon
"Kalona, IA",41.486940000000004,-91.70528
"Kamrar, IA",42.391940000000005,-93.72861
"Kanawha, IA",42.93667,-93.79417
"Kellerton, IA",40.71028,-94.05
"Kelley, IA",41.950914000000004,-93.664905
"Kellogg, IA",41.71667,-92.9075
"Kensett, IA",43.35389,-93.20861
"Keokuk, IA",40.4025,-91.39444
"Keomah Village, IA",41.28944,-92.53639
"Keosauqua, IA",40.73222,-91.96306
"Keota, IA",41.36472,-91.95444
"Keswick, IA",41.45389,-92.23889
"Keystone, IA",42.00083,-92.19861
"Kimballton, IA",41.62833,-95.07444
"Kingsley, IA",42.58917,-95.96833000000001
"Kinross, IA",41.45944,-91.9875
"Kirkman, IA",41.72889,-95.26666999999999
"Kirkville, IA",41.14389,-92.50444
"Kiron, IA",42.19611,-95.32694000000001
"Klemme, IA",43.007220000000004,-93.60139000000001
"Knierim, IA",42.45528,-94.45639
"Knoxville, IA",41.31917,-93.10139000000001
"La Motte, IA",42.295,-90.62056
"La Porte City, IA",42.31361,-92.18833000000001
"Lacona, IA",41.18889,-93.38444
"Ladora, IA",41.755,-92.18389
"Lake City, IA",42.268609999999995,-94.73583
"Lake Mills, IA",43.41833,-93.53194
"Lake Park, IA",43.45278,-95.32167
"Lake View, IA",42.306940000000004,-95.0475
"Lakeside, IA",42.61972,-95.17416999999999
"Lakota, IA",43.37806,-94.09416999999999
"Lambs Grove, IA",41.70111,-93.07833000000001
"Lamoni, IA",40.6225,-93.93361
"Lamont, IA",42.6,-91.64111
"Lanesboro, IA",42.18417,-94.6925
"Lansing, IA",43.36139,-91.22333
"Larchwood, IA",43.454440000000005,-96.435
"Larrabee, IA",42.86139,-95.545
"Latimer, IA",42.76278,-93.36889000000001
"Laurel, IA",41.88361,-92.92278
"Laurens, IA",42.84722,-94.84944
"Lawler, IA",43.06944,-92.15278
"Lawton, IA",42.47806,-96.18167
"Le Claire, IA",41.596109999999996,-90.35639
"Le Grand, IA",42.00611,-92.77639
"Le Mars, IA",42.78889,-96.16583
"Le Roy, IA",40.8775,-93.59306
"Ledyard, IA",43.42111,-94.16056
"Lehigh, IA",42.35722,-94.05139
"Leighton, IA",41.338609999999996,-92.78667
"Leland, IA",43.33361,-93.6375
"Lenox, IA",40.88333,-94.55833
"Leon, IA",40.74,-93.74639
"Lester, IA",43.4375,-96.33333
"Letts, IA",41.32917,-91.23639
"Lewis, IA",41.305279999999996,-95.08444
"Libertyville, IA",40.95778,-92.04916999999999
"Lidderdale, IA",42.125,-94.78305999999999
"Lime Springs, IA",43.44944,-92.28111
"Lincoln, IA",42.2625,-92.69194
"Linden, IA",41.643609999999995,-94.27028
"Lineville, IA",40.58528,-93.52306
"Linn Grove, IA",42.8925,-95.24194
"Lisbon, IA",41.92083,-91.38806
"Liscomb, IA",42.19056,-93.00556
"Little Rock, IA",43.4425,-95.88389000000001
"Little Sioux, IA",41.80917,-96.0225
"Livermore, IA",42.86694,-94.18417
"Lockridge, IA",40.995,-91.75166999999999
"Logan, IA",41.64472,-95.79
"Lohrville, IA",42.268609999999995,-94.54778
"Lone Rock, IA",43.22139,-94.325
"Lone Tree, IA",41.48583,-91.42667
"Long Grove, IA",41.696940000000005,-90.585
"Lorimor, IA",41.12639,-94.05583
"Lost Nation, IA",41.96417,-90.8175
"Lovilia, IA",41.1325,-92.90611
"Low Moor, IA",41.801390000000005,-90.35611
"Lowden, IA",41.85778,-90.92583
"Lu Verne, IA",42.91167,-94.08361
"Luana, IA",43.060829999999996,-91.45333000000001
"Lucas, IA",41.029720000000005,-93.46167
"Luther, IA",41.967220000000005,-93.81860999999999
"Luxemburg, IA",42.60472,-91.07667
"Luzerne, IA",41.90611,-92.18028000000001
"Lynnville, IA",41.57806,-92.78556
"Lytton, IA",42.424440000000004,-94.85916999999999
"Macedonia, IA",41.19194,-95.425
"Macksburg, IA",41.21417,-94.18556
"Madrid, IA",41.87556,-93.82
"Magnolia, IA",41.69444,-95.87361
"Maharishi Vedic City, IA",41.050732,-91.993976
"Malcom, IA",41.7075,-92.55528000000001
"Mallard, IA",42.93722,-94.68417
"Maloy, IA",40.675,-94.41306
"Malvern, IA",41.00472,-95.58444
"Manchester, IA",42.48611,-91.45721999999999
"Manilla, IA",41.888329999999996,-95.23278
"Manly, IA",43.28778,-93.20389
"Manning, IA",41.908609999999996,-95.06333000000001
"Manson, IA",42.530559999999994,-94.53472
"Mapleton, IA",42.16417,-95.79111
"Maquoketa, IA",42.06694,-90.66611
"Marathon, IA",42.86,-94.98167
"Marble Rock, IA",42.96472,-92.86778000000001
"Marcus, IA",42.82278,-95.805
"Marengo, IA",41.79722,-92.06944
"Marion, IA",42.03778,-91.75972
"Marne, IA",41.448609999999995,-95.11194
"Marquette, IA",43.04278,-91.18417
"Marshalltown, IA",42.04167,-92.91444
"Martelle, IA",42.020559999999996,-91.35833000000001
"Martensdale, IA",41.373059999999995,-93.73971999999999
"Martinsburg, IA",41.178329999999995,-92.25139
"Marysville, IA",41.18111,-92.95222
"Mason City, IA",43.14861,-93.20194000000001
"Masonville, IA",42.47972,-91.59056
"Massena, IA",41.253890000000006,-94.76889
"Matlock, IA",43.24306,-95.93444000000001
"Maurice, IA",42.96611,-96.18083
"Maxwell, IA",41.89028,-93.39778000000001
"Maynard, IA",42.774440000000006,-91.87833
"Maysville, IA",41.64917,-90.71833000000001
"McCallsburg, IA",42.166109999999996,-93.39056
"McCausland, IA",41.74472,-90.4425
"McClelland, IA",41.32917,-95.68417
"McGregor, IA",43.02194,-91.17971999999999
"McIntire, IA",43.43667,-92.59583
"Mechanicsville, IA",41.9,-91.25
"Mediapolis, IA",41.00833,-91.16471999999999
"Melbourne, IA",41.94167,-93.1025
"Melcher-Dallas, IA",41.22667,-93.23971999999999
"Melrose, IA",40.97528,-93.05
"Melvin, IA",43.28667,-95.6075
"Menlo, IA",41.5225,-94.40528
"Meriden, IA",42.79417,-95.63417
"Merrill, IA",42.72139,-96.25083000000001
"Meservey, IA",42.913059999999994,-93.47610999999999
"Middletown, IA",40.82806,-91.26028000000001
"Miles, IA",42.0475,-90.315
"Milford, IA",43.32694,-95.15083
"Millersburg, IA",41.57278,-92.15944
"Millerton, IA",40.84917,-93.30556
"Millville, IA",42.70417,-91.07611
"Milo, IA",41.28833,-93.44
"Milton, IA",40.67306,-92.16167
"Minburn, IA",41.75611,-94.02833000000001
"Minden, IA",41.46694,-95.54222
"Mingo, IA",41.76778,-93.28389
"Missouri Valley, IA",41.558890000000005,-95.89389
"Mitchell, IA",43.32111,-92.87028000000001
"Mitchellville, IA",41.66722,-93.36028
"Modale, IA",41.62,-96.01111
"Mondamin, IA",41.709720000000004,-96.02111
"Monmouth, IA",42.07639,-90.88056
"Monona, IA",43.051390000000005,-91.39056
"Monroe, IA",41.52194,-93.10361
"Montezuma, IA",41.584720000000004,-92.52528000000001
"Monticello, IA",42.238890000000005,-91.18916999999999
"Montour, IA",41.98056,-92.71556
"Montrose, IA",40.52944,-91.41611
"Moorhead, IA",41.92306,-95.85056
"Moorland, IA",42.44222,-94.29361
"Moravia, IA",40.89056,-92.81583
"Morley, IA",42.00667,-91.24667
"Morning Sun, IA",41.095279999999995,-91.25361
"Morrison, IA",42.34333,-92.67444
"Moulton, IA",40.68528,-92.67778
"Mount Auburn, IA",42.257220000000004,-92.09278
"Mount Ayr, IA",40.71417,-94.23694
"Mount Pleasant, IA",40.96694,-91.55111
"Mount Sterling, IA",40.61806,-91.93389
"Mount Union, IA",41.0575,-91.39083000000001
"Mount Vernon, IA",41.924170000000004,-91.41972
"Moville, IA",42.48833,-96.07
"Murray, IA",41.04333,-93.95
"Muscatine, IA",41.42389,-91.05611
"Mystic, IA",40.77861,-92.945
"Nashua, IA",42.952220000000004,-92.53806
"Nemaha, IA",42.515,-95.08944
"Neola, IA",41.450829999999996,-95.6175
"Nevada, IA",42.01917,-93.45167
"New Albin, IA",43.49694,-91.28721999999999
"New Hampton, IA",43.05972,-92.31472
"New Hartford, IA",42.56722,-92.62139
"New Liberty, IA",41.717220000000005,-90.87944
"New London, IA",40.92528,-91.40111
"New Market, IA",40.73028,-94.90139
"New Providence, IA",42.281940000000006,-93.17083000000001
"New Sharon, IA",41.469440000000006,-92.65083
"New Vienna, IA",42.54833,-91.11361
"New Virginia, IA",41.18278,-93.72944
"Newell, IA",42.60611,-95.00222
"Newhall, IA",41.99389,-91.96639
"Newton, IA",41.698609999999995,-93.04694
"Nichols, IA",41.47917,-91.30833
"Nodaway, IA",40.9375,-94.89416999999999
"Nora Springs, IA",43.14389,-93.00889000000001
"North Buena Vista, IA",42.67917,-90.95666999999999
"North English, IA",41.51528,-92.07833000000001
"North Liberty, IA",41.74306,-91.60778
"North Washington, IA",43.11639,-92.41528000000001
"Northboro, IA",40.60778,-95.29139
"Northwood, IA",43.44583,-93.21916999999999
"Norwalk, IA",41.48333,-93.67860999999999
"Norway, IA",41.90333,-91.92333
"Numa, IA",40.685559999999995,-92.97861
"Oakland, IA",41.308609999999994,-95.39556
"Oakland Acres, IA",41.717220000000005,-92.825
"Oakville, IA",41.09778,-91.04361
"Ocheyedan, IA",43.41444,-95.53528
"Odebolt, IA",42.31028,-95.25139
"Oelwein, IA",42.67694,-91.91583
"Ogden, IA",42.04,-94.03056
"Okoboji, IA",43.3875,-95.13806
"Olds, IA",41.13333,-91.54556
"Olin, IA",41.9975,-91.14
"Ollie, IA",41.19778,-92.09416999999999
"Onawa, IA",42.0275,-96.09639
"Onslow, IA",42.10556,-91.01528
"Orange City, IA",43.005559999999996,-96.05889
"Orchard, IA",43.22694,-92.77444
"Orient, IA",41.20278,-94.41889
"Orleans, IA",43.44444,-95.10778
"Osage, IA",43.28472,-92.81222
"Osceola, IA",41.03417,-93.76833
"Oskaloosa, IA",41.293890000000005,-92.64444
"Ossian, IA",43.146390000000004,-91.76389
"Osterdock, IA",42.72972,-91.16167
"Otho, IA",42.42472,-94.14972
"Oto, IA",42.283609999999996,-95.89416999999999
"Ottosen, IA",42.895559999999996,-94.37778
"Ottumwa, IA",41.013059999999996,-92.41471999999999
"Owasa, IA",42.431940000000004,-93.20528
"Oxford, IA",41.72278,-91.78971999999999
"Oxford Junction, IA",41.98333,-90.95444
"Oyens, IA",42.81944,-96.05778000000001
"Pacific Junction, IA",41.01833,-95.8
"Packwood, IA",41.13333,-92.08306
"Palmer, IA",42.630829999999996,-94.6
"Palo, IA",42.06222,-91.79306
"Panama, IA",41.72667,-95.47417
"Panora, IA",41.69222,-94.36361
"Panorama Park, IA",41.555279999999996,-90.45472
"Parkersburg, IA",42.57444,-92.78667
"Parnell, IA",41.58361,-92.005
"Paton, IA",42.16389,-94.255
"Patterson, IA",41.348890000000004,-93.88056
"Paullina, IA",42.978609999999996,-95.68694
"Pella, IA",41.40722,-92.91722
"Peosta, IA",42.44917,-90.84639
"Perry, IA",41.84,-94.1
"Persia, IA",41.57889,-95.57056
"Peterson, IA",42.91861,-95.34139
"Pierson, IA",42.54472,-95.86861
"Pilot Mound, IA",42.1625,-94.01444000000001
"Pioneer, IA",42.65444,-94.39083000000001
"Pisgah, IA",41.83278,-95.92639
"Plainfield, IA",42.84472,-92.53472
"Plano, IA",40.75611,-93.04639
"Pleasant Hill, IA",41.58583,-93.51306
"Pleasant Plain, IA",41.14583,-91.85944
"Pleasanton, IA",40.58028,-93.74306
"Pleasantville, IA",41.38778,-93.26861
"Plover, IA",42.87806,-94.62278
"Plymouth, IA",43.24528,-93.1225
"Pocahontas, IA",42.73444,-94.67305999999999
"Polk City, IA",41.770559999999996,-93.71583000000001
"Pomeroy, IA",42.54833,-94.68361
"Popejoy, IA",42.59417,-93.42694
"Portsmouth, IA",41.65083,-95.51971999999999
"Postville, IA",43.085,-91.56944
"Prairie City, IA",41.59806,-93.23666999999999
"Prairieburg, IA",42.23778,-91.42444
"Prescott, IA",41.0225,-94.6125
"Preston, IA",42.05028,-90.39471999999999
"Primghar, IA",43.08778,-95.62778
"Princeton, IA",41.67333,-90.34306
"Promise City, IA",40.74694,-93.14889000000001
"Protivin, IA",43.215559999999996,-92.09278
"Pulaski, IA",40.69639,-92.27278000000001
"Quasqueton, IA",42.39472,-91.75917
"Quimby, IA",42.62972,-95.64278
"Radcliffe, IA",42.31472,-93.43222
"Rake, IA",43.48333,-93.91944000000001
"Ralston, IA",42.04167,-94.63056
"Randalia, IA",42.86222,-91.88694
"Randall, IA",42.2375,-93.6025
"Randolph, IA",40.873059999999995,-95.56667
"Rathbun, IA",40.801390000000005,-92.88833000000001
"Raymond, IA",42.46833,-92.22111
"Readlyn, IA",42.70333,-92.22639000000001
"Reasnor, IA",41.57861,-93.02278000000001
"Red Oak, IA",41.01167,-95.22721999999999
"Redding, IA",40.605,-94.38833000000001
"Redfield, IA",41.59111,-94.19528000000001
"Reinbeck, IA",42.32222,-92.59861
"Rembrandt, IA",42.82639,-95.16583
"Remsen, IA",42.81306,-95.97166999999999
"Renwick, IA",42.82833,-93.97833
"Rhodes, IA",41.92667,-93.185
"Riceville, IA",43.3625,-92.55333
"Richland, IA",41.185,-91.99389000000001
"Rickardsville, IA",42.58278,-90.88056
"Ricketts, IA",42.12944,-95.57444
"Ridgeway, IA",43.297779999999996,-91.98917
"Rinard, IA",42.33917,-94.48806
"Ringsted, IA",43.295,-94.50889000000001
"Rippey, IA",41.933890000000005,-94.20111
"Riverdale, IA",41.53556,-90.46722
"Riverside, IA",41.48194,-91.57667
"Riverton, IA",40.68611,-95.56778
"Robins, IA",42.07278,-91.66861
"Rock Falls, IA",43.206109999999995,-93.08610999999999
"Rock Rapids, IA",43.428059999999995,-96.16861
"Rock Valley, IA",43.20167,-96.29639
"Rockford, IA",43.05278,-92.94917
"Rockwell, IA",42.98472,-93.19
"Rockwell City, IA",42.39583,-94.63306
"Rodman, IA",43.02694,-94.52778
"Rodney, IA",42.20472,-95.95139
"Roland, IA",42.16556,-93.5
"Rolfe, IA",42.814440000000005,-94.53
"Rome, IA",40.983059999999995,-91.68306
"Rose Hill, IA",41.32139,-92.46306
"Rossie, IA",43.013329999999996,-95.18916999999999
"Rowan, IA",42.74028,-93.55111
"Rowley, IA",42.36833,-91.845
"Royal, IA",43.06389,-95.28472
"Rudd, IA",43.128609999999995,-92.90361
"Runnells, IA",41.5125,-93.35694000000001
"Russell, IA",40.9825,-93.19861
"Ruthven, IA",43.130559999999996,-94.90028000000001
"Rutland, IA",42.75889,-94.29278000000001
"Ryan, IA",42.350559999999994,-91.48306
"Sabula, IA",42.06778,-90.17416999999999
"Sac City, IA",42.42111,-94.995
"Sageville, IA",42.55278,-90.71222
"Salem, IA",40.85306,-91.62083
"Salix, IA",42.30778,-96.28721999999999
"Sanborn, IA",43.18306,-95.65666999999999
"Sandyville, IA",41.37028,-93.38556
"Scarville, IA",43.47056,-93.61639
"Schaller, IA",42.49722,-95.29417
"Schleswig, IA",42.16361,-95.435
"Scranton, IA",42.022220000000004,-94.54611
"Searsboro, IA",41.579440000000005,-92.70361
"Sergeant Bluff, IA",42.40194,-96.35833000000001
"Seymour, IA",40.68278,-93.12083
"Shambaugh, IA",40.656940000000006,-95.03472
"Shannon City, IA",40.89972,-94.26389
"Sharpsburg, IA",40.80222,-94.64028
"Sheffield, IA",42.893609999999995,-93.21694000000001
"Shelby, IA",41.51417,-95.45
"Sheldahl, IA",41.86417,-93.69639000000001
"Sheldon, IA",43.18111,-95.84806
"Shell Rock, IA",42.71111,-92.58333
"Shellsburg, IA",42.093059999999994,-91.87028000000001
"Shenandoah, IA",40.76222,-95.37083
"Sherrill, IA",42.602779999999996,-90.78222
"Shueyville, IA",41.84806,-91.64860999999999
"Sibley, IA",43.403059999999996,-95.74639
"Sidney, IA",40.74722,-95.64694
"Sigourney, IA",41.33333,-92.20333000000001
"Silver City, IA",41.111940000000004,-95.63806
"Sioux Center, IA",43.07667,-96.17333
"Sioux City, IA",42.498059999999995,-96.39556
"Sioux Rapids, IA",42.89278,-95.14721999999999
"Slater, IA",41.88028,-93.68167
"Sloan, IA",42.233059999999995,-96.22444
"Smithland, IA",42.22917,-95.93194
"Soldier, IA",41.98472,-95.78
"Solon, IA",41.806670000000004,-91.49583
"Somers, IA",42.37778,-94.43111
"South English, IA",41.452220000000004,-92.08972
"Spencer, IA",43.14528,-95.14721999999999
"Spillville, IA",43.2,-91.95
"Spirit Lake, IA",43.42306,-95.10417
"Spragueville, IA",42.075559999999996,-90.43
"Spring Hill, IA",41.41194,-93.64917
"Springbrook, IA",42.16194,-90.48
"Springville, IA",42.056940000000004,-91.44417
"St. Ansgar, IA",43.378890000000006,-92.91944000000001
"St. Anthony, IA",42.12417,-93.19667
"St. Charles, IA",41.28778,-93.80806
"St. Donatus, IA",42.36056,-90.53889000000001
"St. Lucas, IA",43.06389,-91.93472
"St. Marys, IA",41.30722,-93.73611
"St. Olaf, IA",42.92778,-91.38722
"St. Paul, IA",40.766940000000005,-91.51694
"Stacyville, IA",43.43694,-92.78305999999999
"Stanhope, IA",42.28944,-93.79528
"Stanley, IA",42.641940000000005,-91.81194
"Stanton, IA",40.98111,-95.10221999999999
"Stanwood, IA",41.891940000000005,-91.15056
"State Center, IA",42.01583,-93.16417
"Steamboat Rock, IA",42.4075,-93.06639
"Stockport, IA",40.85694,-91.83333
"Stockton, IA",41.591390000000004,-90.85778
"Storm Lake, IA",42.643609999999995,-95.20194000000001
"Story City, IA",42.18639,-93.59194000000001
"Stout, IA",42.52722,-92.71139000000001
"Stratford, IA",42.27083,-93.92694
"Strawberry Point, IA",42.67917,-91.53694
"Struble, IA",42.89417,-96.19333
"Stuart, IA",41.503609999999995,-94.32056
"Sully, IA",41.57861,-92.84555999999999
"Sumner, IA",42.85,-92.09971999999999
"Superior, IA",43.43222,-94.94556
"Sutherland, IA",42.9725,-95.49694000000001
"Swaledale, IA",42.97806,-93.31555999999999
"Swan, IA",41.466390000000004,-93.31111
