,city name,work city,Age [0-29],Age [30-54],Age [55+],Jobs: Goods Producing,Jobs: Other,"Jobs: Trade, Transport, Utilities","Salary, Monthly [0-1250]","Salary, Monthly [1251-3333]","Salary, Monthly [3334+]",total jobs,log(total jobs),x,y
57977,"Perry, IA","Perry, IA",215,636,206,350,578,129,298,540,219,1057,7.963189985870238,-94.122059,41.838342
57899,"Perry, IA","Des Moines, IA",72,169,42,39,193,51,70,114,99,283,6.645446897643238,-93.619901,41.649601
57869,"Perry, IA","Boone, IA",50,120,46,0,195,21,21,108,87,216,6.375278407684165,-93.95069,42.026250999999995
57882,"Perry, IA","Clive, IA",44,91,17,4,115,33,39,64,49,152,6.0238805208462765,-93.776702,41.600451
57947,"Perry, IA","Linden, IA",28,80,25,112,11,10,8,82,43,133,5.890349128221754,-94.28265999999999,41.623551
58014,"Perry, IA","Urbandale, IA",30,73,19,9,82,31,37,50,35,122,5.804021044733257,-93.71100299999999,41.647355
57849,"Perry, IA","Ames, IA",37,36,8,2,60,19,36,20,25,81,5.394449154672439,-93.64920699999999,42.005631
57852,"Perry, IA","Ankeny, IA",27,31,10,5,35,28,30,28,10,68,5.219507705176107,-93.576004,41.688387999999996
58021,"Perry, IA","Waukee, IA",18,41,8,27,31,9,5,43,19,67,5.204692619390966,-93.880538,41.572846
57937,"Perry, IA","Johnston, IA",11,35,7,1,25,27,16,19,18,53,4.970291913552122,-93.685717,41.643829
58026,"Perry, IA","West Des Moines, IA",9,27,5,11,18,12,11,11,19,41,4.713572066704308,-93.721068,41.580481999999996
57845,"Perry, IA","Adel, IA",3,23,11,19,18,0,1,28,8,37,4.610917912644224,-94.042148,41.614903
57878,"Perry, IA","Cedar Rapids, IA",7,23,7,3,24,10,7,9,21,37,4.610917912644224,-91.704624,41.93548
58030,"Perry, IA","Windsor Heights, IA",6,13,9,0,23,5,8,12,8,28,4.332204510175204,-93.736229,41.600460999999996
57923,"Perry, IA","Grimes, IA",3,21,3,7,6,14,5,12,10,27,4.295836866004329,-93.814537,41.717456
58020,"Perry, IA","Waterloo, IA",7,14,4,3,14,8,11,7,7,25,4.218875824868201,-92.31462599999999,42.498363999999995
57888,"Perry, IA","Council Bluffs, IA",11,11,2,8,5,11,6,9,9,24,4.178053830347945,-95.8809355605553,41.160268970041194
57900,"Perry, IA","Dexter, IA",9,10,3,21,0,1,2,19,1,22,4.091042453358316,-94.24146999999999,41.373754999999996
57953,"Perry, IA","Marshalltown, IA",6,10,6,9,11,2,2,10,10,22,4.091042453358316,-92.912381,42.011925999999995
57957,"Perry, IA","Minburn, IA",5,12,5,1,6,15,4,8,10,22,4.091042453358316,-93.93092999999999,41.769019
57876,"Perry, IA","Casey, IA",4,15,2,19,2,0,2,19,0,21,4.044522437723423,-94.50970799999999,41.565255
57929,"Perry, IA","Hiawatha, IA",10,10,1,0,17,4,5,12,4,21,4.044522437723423,-91.70487399999999,42.012381
57933,"Perry, IA","Iowa City, IA",12,5,3,0,14,6,8,8,4,20,3.995732273553991,-91.52065999999999,41.663945999999996
57866,"Perry, IA","Bettendorf, IA",8,11,1,0,15,5,8,7,5,20,3.995732273553991,-90.48347,41.572463
57858,"Perry, IA","Audubon, IA",5,13,2,19,0,1,0,18,2,20,3.995732273553991,-94.733728,41.703188
57978,"Perry, IA","Pleasant Hill, IA",7,10,1,3,5,10,11,3,4,18,3.8903717578961645,-93.472894,41.580912999999995
57966,"Perry, IA","Norwalk, IA",4,9,5,2,11,5,5,7,6,18,3.8903717578961645,-93.712396,41.482974999999996
57893,"Perry, IA","Davenport, IA",7,10,0,2,13,2,8,1,8,17,3.833213344056216,-90.558166,41.57466
57964,"Perry, IA","Newton, IA",7,6,3,3,10,3,10,4,2,16,3.772588722239781,-93.057968,41.692831999999996
57896,"Perry, IA","De Soto, IA",4,8,4,3,10,3,6,8,2,16,3.772588722239781,-94.012762,41.503191
57877,"Perry, IA","Cedar Falls, IA",6,6,3,3,6,6,6,2,7,15,3.70805020110221,-92.44415599999999,42.536881
57892,"Perry, IA","Dallas Center, IA",2,13,0,2,4,9,2,8,5,15,3.70805020110221,-94.033046,41.682353
57848,"Perry, IA","Altoona, IA",6,8,1,0,6,9,7,6,2,15,3.70805020110221,-93.50309399999999,41.658538
57998,"Perry, IA","Sioux City, IA",6,7,0,0,8,5,7,3,3,13,3.5649493574615367,-96.410568,42.495311
57954,"Perry, IA","Mason City, IA",4,6,3,0,10,3,5,2,6,13,3.5649493574615367,-93.260818,43.097491
57913,"Perry, IA","Fort Dodge, IA",3,8,2,2,6,5,2,4,7,13,3.5649493574615367,-94.235692,42.529666999999996
57906,"Perry, IA","Eldridge, IA",2,9,1,4,5,3,1,4,7,12,3.4849066497880004,-90.56989899999999,41.596274
58032,"Perry, IA","Woodward, IA",1,7,2,0,10,0,2,7,1,10,3.302585092994046,-93.91238,41.863397
57942,"Perry, IA","Lakeside, IA",2,7,0,8,0,1,0,9,0,9,3.1972245773362196,-95.171343,42.640946
57886,"Perry, IA","Coralville, IA",3,4,2,0,5,4,4,4,1,9,3.1972245773362196,-91.609286,41.657132
57874,"Perry, IA","Carroll, IA",0,7,2,1,3,5,2,5,2,9,3.1972245773362196,-94.89798499999999,42.071829
57907,"Perry, IA","Elk Run Heights, IA",2,5,1,6,2,0,1,5,2,8,3.0794415416798357,-92.263863,42.448564999999995
57932,"Perry, IA","Indianola, IA",2,4,1,1,4,2,4,3,0,7,2.9459101490553135,-93.558301,41.356224
58031,"Perry, IA","Winterset, IA",1,5,1,1,0,6,3,2,2,7,2.9459101490553135,-94.018344,41.326369
57925,"Perry, IA","Guthrie Center, IA",2,5,0,1,6,0,1,1,5,7,2.9459101490553135,-94.512475,41.674765
57968,"Perry, IA","Osceola, IA",0,4,3,3,4,0,0,5,2,7,2.9459101490553135,-93.777974,41.104811
57962,"Perry, IA","Nevada, IA",2,2,3,2,4,1,4,3,0,7,2.9459101490553135,-93.405659,42.022607
57935,"Perry, IA","Jefferson, IA",2,2,3,2,5,0,4,3,0,7,2.9459101490553135,-94.396575,41.979164
57910,"Perry, IA","Exira, IA",1,6,0,7,0,0,0,5,2,7,2.9459101490553135,-94.744213,41.631099
57921,"Perry, IA","Granger, IA",1,4,1,1,3,2,1,4,1,6,2.791759469228055,-93.901907,41.761032
58022,"Perry, IA","Waverly, IA",4,1,1,1,3,2,2,4,0,6,2.791759469228055,-92.471983,42.725764
57930,"Perry, IA","Huxley, IA",2,3,1,1,5,0,2,1,3,6,2.791759469228055,-93.610342,41.910671
57941,"Perry, IA","Knoxville, IA",2,2,2,5,1,0,0,0,6,6,2.791759469228055,-93.030379,41.248239
57911,"Perry, IA","Fairfax, IA",1,5,0,1,2,3,1,3,2,6,2.791759469228055,-91.755393,41.940785999999996
57970,"Perry, IA","Ottumwa, IA",0,4,2,3,1,2,0,3,3,6,2.791759469228055,-92.420069,40.994803
57885,"Perry, IA","Coon Rapids, IA",0,6,0,6,0,0,0,6,0,6,2.791759469228055,-94.629345,41.950505
57884,"Perry, IA","Conesville, IA",3,2,1,6,0,0,1,5,0,6,2.791759469228055,-91.33787699999999,41.335874
57872,"Perry, IA","Burlington, IA",3,2,0,1,3,1,3,0,2,5,2.6094379124341005,-91.12314599999999,40.800259
57974,"Perry, IA","Panora, IA",4,0,1,0,1,4,3,1,1,5,2.6094379124341005,-94.38277,41.707847
57975,"Perry, IA","Patterson, IA",2,2,1,3,1,1,2,2,1,5,2.6094379124341005,-93.95483,41.420063999999996
57993,"Perry, IA","Sergeant Bluff, IA",2,2,0,0,1,3,0,2,2,4,2.386294361119891,-96.41133141767502,42.385958868480294
58025,"Perry, IA","West Burlington, IA",1,3,0,0,1,3,0,3,1,4,2.386294361119891,-91.198066,40.892021
57961,"Perry, IA","Muscatine, IA",1,3,0,2,0,2,0,3,1,4,2.386294361119891,-91.0492203780419,41.404839277348394
57934,"Perry, IA","Iowa Falls, IA",0,4,0,0,3,1,3,0,1,4,2.386294361119891,-93.263651,42.528683
58023,"Perry, IA","Webster City, IA",2,1,1,1,1,2,1,2,1,4,2.386294361119891,-93.858075,42.471802
57997,"Perry, IA","Sioux Center, IA",0,4,0,2,0,2,1,1,2,4,2.386294361119891,-96.169952,43.084364
57881,"Perry, IA","Clinton, IA",1,2,1,1,2,1,1,0,3,4,2.386294361119891,-90.223612,41.877235
57890,"Perry, IA","Creston, IA",2,1,1,0,2,2,2,2,0,4,2.386294361119891,-94.350072,41.071000000000005
57894,"Perry, IA","Dawson, IA",2,2,0,1,0,3,2,1,1,4,2.386294361119891,-94.250299,41.863082999999996
57901,"Perry, IA","Dubuque, IA",1,2,1,0,0,4,3,1,0,4,2.386294361119891,-90.694238,42.51659
57995,"Perry, IA","Shenandoah, IA",0,2,1,1,2,0,0,1,2,3,2.09861228866811,-95.38534,40.74283
58011,"Perry, IA","University Heights, IA",2,1,0,0,2,1,2,0,1,3,2.09861228866811,-91.588263,41.656998
57981,"Perry, IA","Reasnor, IA",0,3,0,0,3,0,0,0,3,3,2.09861228866811,-92.986305,41.508261
57979,"Perry, IA","Polk City, IA",0,2,1,0,1,2,0,3,0,3,2.09861228866811,-93.74127899999999,41.750083
57883,"Perry, IA","Colfax, IA",1,2,0,0,1,2,0,2,1,3,2.09861228866811,-93.246641,41.681291
57967,"Perry, IA","Ogden, IA",0,0,3,0,2,1,1,2,0,3,2.09861228866811,-94.047648,42.063525
57987,"Perry, IA","Robins, IA",0,2,1,0,2,1,1,2,0,3,2.09861228866811,-91.57915799999999,42.036018
57873,"Perry, IA","Carlisle, IA",1,1,1,0,3,0,1,2,0,3,2.09861228866811,-93.575721,41.511617
58028,"Perry, IA","Willey, IA",2,1,0,0,2,1,1,1,1,3,2.09861228866811,-94.78331999999999,42.007447
57898,"Perry, IA","Denison, IA",0,2,1,0,0,3,1,1,1,3,2.09861228866811,-95.285619,42.02558
58000,"Perry, IA","Spencer, IA",1,1,1,1,0,2,2,0,1,3,2.09861228866811,-95.14468699999999,43.141337
57880,"Perry, IA","Chariton, IA",1,2,0,0,1,2,1,0,2,3,2.09861228866811,-93.303393,41.032634
57982,"Perry, IA","Red Oak, IA",1,2,0,0,2,1,1,1,1,3,2.09861228866811,-95.222696,40.998269
58004,"Perry, IA","Stanhope, IA",1,1,1,1,0,2,0,1,2,3,2.09861228866811,-93.81572899999999,42.209596999999995
57912,"Perry, IA","Fairfield, IA",0,3,0,0,1,2,1,1,1,3,2.09861228866811,-91.946663,40.995692999999996
58010,"Perry, IA","Toledo, IA",0,2,1,0,1,2,1,1,1,3,2.09861228866811,-92.63461099999999,41.996626
58019,"Perry, IA","Washington, IA",2,1,0,1,0,2,1,1,1,3,2.09861228866811,-91.691704,41.297399
57851,"Perry, IA","Anita, IA",1,1,0,2,0,0,0,2,0,2,1.6931471805599454,-94.70069699999999,41.417581
57991,"Perry, IA","Sageville, IA",1,1,0,2,0,0,0,0,2,2,1.6931471805599454,-90.663022,42.543420999999995
57956,"Perry, IA","Melcher-Dallas, IA",2,0,0,0,1,1,1,1,0,2,1.6931471805599454,-93.185116,41.248225999999995
57854,"Perry, IA","Asbury, IA",0,2,0,0,1,1,0,2,0,2,1.6931471805599454,-90.78003799999999,42.529343
57918,"Perry, IA","Goldfield, IA",1,1,0,0,1,1,1,1,0,2,1.6931471805599454,-93.833676,42.716877
57875,"Perry, IA","Carter Lake, IA",0,2,0,0,0,2,0,2,0,2,1.6931471805599454,-95.87276441176469,41.290057647058795
58006,"Perry, IA","Storm Lake, IA",2,0,0,0,0,2,0,1,1,2,1.6931471805599454,-95.200761,42.661935
57965,"Perry, IA","North Liberty, IA",0,2,0,0,0,2,1,1,0,2,1.6931471805599454,-91.590408,41.742914999999996
57926,"Perry, IA","Harlan, IA",1,1,0,0,2,0,0,1,1,2,1.6931471805599454,-95.232768,41.60245
58007,"Perry, IA","Swan, IA",1,0,1,0,1,1,2,0,0,2,1.6931471805599454,-93.32823599999999,41.436341
57950,"Perry, IA","Luther, IA",1,1,0,0,0,2,0,0,2,2,1.6931471805599454,-93.883157,41.950531999999995
57889,"Perry, IA","Cresco, IA",0,2,0,0,2,0,1,0,1,2,1.6931471805599454,-92.08003,43.443475
57972,"Perry, IA","Oxford, IA",0,2,0,0,0,2,0,0,2,2,1.6931471805599454,-91.83418499999999,41.686702
58015,"Perry, IA","Van Meter, IA",0,1,1,2,0,0,0,2,0,2,1.6931471805599454,-93.928754,41.575049
57976,"Perry, IA","Pella, IA",1,1,0,0,2,0,1,1,0,2,1.6931471805599454,-92.912155,41.397234
57847,"Perry, IA","Algona, IA",2,0,0,0,1,1,2,0,0,2,1.6931471805599454,-94.207645,43.057561
57914,"Perry, IA","Fort Madison, IA",0,1,1,1,1,0,0,0,2,2,1.6931471805599454,-91.29732299999999,40.65079
57984,"Perry, IA","Rinard, IA",0,2,0,0,0,2,0,0,2,2,1.6931471805599454,-94.489485,42.310766
57969,"Perry, IA","Oskaloosa, IA",2,0,0,0,1,1,2,0,0,2,1.6931471805599454,-92.63184799999999,41.294489999999996
57909,"Perry, IA","Evansdale, IA",1,1,0,0,1,1,2,0,0,2,1.6931471805599454,-92.277813,42.459451
57949,"Perry, IA","Logan, IA",1,0,1,0,2,0,1,1,0,2,1.6931471805599454,-95.774906,41.569054
57945,"Perry, IA","Lehigh, IA",0,2,0,0,0,2,0,0,2,2,1.6931471805599454,-94.019488,42.327479
57922,"Perry, IA","Greenfield, IA",0,1,1,0,2,0,0,1,1,2,1.6931471805599454,-94.47053799999999,41.294405
57859,"Perry, IA","Bagley, IA",1,1,0,0,1,1,0,0,2,2,1.6931471805599454,-94.476985,41.863229
57996,"Perry, IA","Shueyville, IA",0,1,1,0,1,1,1,1,0,2,1.6931471805599454,-91.67189599999999,41.905125
57924,"Perry, IA","Grinnell, IA",0,2,0,1,1,0,0,0,2,2,1.6931471805599454,-92.70796899999999,41.738157
57902,"Perry, IA","Dysart, IA",1,1,0,2,0,0,1,0,1,2,1.6931471805599454,-92.319205,42.181214999999995
57931,"Perry, IA","Independence, IA",1,1,0,0,2,0,1,1,0,2,1.6931471805599454,-91.874507,42.458304
58009,"Perry, IA","Tennant, IA",1,1,0,0,1,1,2,0,0,2,1.6931471805599454,-95.402508,41.609713
57857,"Perry, IA","Atlantic, IA",0,2,0,0,2,0,0,1,1,2,1.6931471805599454,-95.013133,41.378361999999996
57904,"Perry, IA","East Peru, IA",0,0,2,0,2,0,0,0,2,2,1.6931471805599454,-93.912864,41.217924
58001,"Perry, IA","Spirit Lake, IA",0,0,1,0,0,1,0,1,0,1,1.0,-95.10725599999999,43.425554
57983,"Perry, IA","Remsen, IA",0,1,0,0,1,0,0,0,1,1,1.0,-95.97784899999999,42.779328
58024,"Perry, IA","West Branch, IA",1,0,0,0,0,1,1,0,0,1,1.0,-91.36642499999999,41.616780999999996
58016,"Perry, IA","Vinton, IA",0,0,1,0,0,1,1,0,0,1,1.0,-92.01579199999999,42.141253
57985,"Perry, IA","Riverdale, IA",0,0,1,0,0,1,1,0,0,1,1.0,-90.48580199999999,41.536412
58018,"Perry, IA","Walford, IA",0,1,0,0,1,0,0,1,0,1,1.0,-91.899858,41.805279999999996
58002,"Perry, IA","Spring Hill, IA",0,1,0,0,0,1,1,0,0,1,1.0,-93.716168,41.424726
57986,"Perry, IA","Riverside, IA",0,1,0,0,1,0,1,0,0,1,1.0,-91.62833499999999,41.410427
57999,"Perry, IA","Slater, IA",0,0,1,0,0,1,0,0,1,1,1.0,-93.698072,41.883404
58017,"Perry, IA","Walcott, IA",0,0,1,0,0,1,0,1,0,1,1.0,-90.76474499999999,41.596474
58008,"Perry, IA","Tama, IA",0,1,0,0,0,1,0,1,0,1,1.0,-92.600571,41.938209
57994,"Perry, IA","Shelby, IA",0,1,0,0,0,1,0,0,1,1,1.0,-95.46043,41.498985
58029,"Perry, IA","Wilton, IA",0,0,1,0,1,0,0,1,0,1,1.0,-91.023859,41.583605999999996
58012,"Perry, IA","University Park, IA",0,1,0,0,0,1,0,1,0,1,1.0,-92.607962,41.281405
58013,"Perry, IA","Urbana, IA",0,1,0,1,0,0,0,1,0,1,1.0,-91.83207499999999,42.244595
57988,"Perry, IA","Rock Valley, IA",1,0,0,1,0,0,0,1,0,1,1.0,-96.4673266938655,43.162384855952396
57989,"Perry, IA","Rockwell City, IA",1,0,0,1,0,0,0,1,0,1,1.0,-94.649754,42.39733
57990,"Perry, IA","Rutland, IA",0,1,0,0,1,0,1,0,0,1,1.0,-94.324919,42.804382
58003,"Perry, IA","Springville, IA",0,1,0,0,1,0,0,0,1,1,1.0,-91.550489,42.050174999999996
58027,"Perry, IA","West Union, IA",0,1,0,0,1,0,0,0,1,1,1.0,-91.80823,42.964197
57992,"Perry, IA","Sanborn, IA",1,0,0,0,1,0,0,0,1,1,1.0,-95.66366699999999,43.186032999999995
58005,"Perry, IA","State Center, IA",0,1,0,0,1,0,0,0,1,1,1.0,-93.165301,42.022073999999996
57843,"Perry, IA","Ackworth, IA",0,1,0,0,1,0,0,0,1,1,1.0,-93.444762,41.334736
57980,"Perry, IA","Popejoy, IA",0,1,0,1,0,0,0,1,0,1,1.0,-93.49948499999999,42.557700000000004
57908,"Perry, IA","Estherville, IA",1,0,0,0,1,0,1,0,0,1,1.0,-94.81640499999999,43.382579
57903,"Perry, IA","Eagle Grove, IA",0,0,1,0,0,1,1,0,0,1,1.0,-93.873019,42.666515
57897,"Perry, IA","De Witt, IA",0,1,0,1,0,0,0,0,1,1,1.0,-90.49058,41.858639
57895,"Perry, IA","Dayton, IA",0,1,0,0,1,0,1,0,0,1,1.0,-94.01914699999999,42.245971
57891,"Perry, IA","Cumberland, IA",0,0,1,0,0,1,0,0,1,1,1.0,-94.984967,41.244350999999995
57887,"Perry, IA","Coulter, IA",1,0,0,0,0,1,0,1,0,1,1.0,-93.431387,42.707913999999995
57879,"Perry, IA","Centerville, IA",0,0,1,1,0,0,0,0,1,1,1.0,-92.867959,40.732507
57871,"Perry, IA","Brooklyn, IA",0,1,0,1,0,0,0,0,1,1,1.0,-92.416376,41.775223
57870,"Perry, IA","Britt, IA",0,1,0,0,0,1,0,0,1,1,1.0,-93.788917,43.101535999999996
57868,"Perry, IA","Bondurant, IA",1,0,0,0,0,1,0,0,1,1,1.0,-93.445065,41.717462
57867,"Perry, IA","Blairstown, IA",0,1,0,1,0,0,0,1,0,1,1.0,-92.009602,41.862398999999996
57865,"Perry, IA","Bertram, IA",0,1,0,1,0,0,0,0,1,1,1.0,-91.550902,41.925827
57864,"Perry, IA","Bennett, IA",1,0,0,1,0,0,0,0,1,1,1.0,-91.015704,41.740072999999995
57863,"Perry, IA","Belmond, IA",1,0,0,0,1,0,0,1,0,1,1.0,-93.616749,42.856386
57862,"Perry, IA","Bedford, IA",0,1,0,0,1,0,0,0,1,1,1.0,-94.688115,40.611247
57861,"Perry, IA","Bayard, IA",1,0,0,1,0,0,0,1,0,1,1.0,-94.49295099999999,41.863234999999996
57860,"Perry, IA","Batavia, IA",1,0,0,0,0,1,0,1,0,1,1.0,-92.179531,41.002424999999995
57856,"Perry, IA","Atkins, IA",0,0,1,0,0,1,1,0,0,1,1.0,-91.870924,42.036673
57855,"Perry, IA","Ashton, IA",0,1,0,1,0,0,0,0,1,1,1.0,-95.723514,43.258178
57853,"Perry, IA","Arcadia, IA",0,1,0,1,0,0,0,0,1,1,1.0,-94.975551,42.107592
57850,"Perry, IA","Anamosa, IA",0,1,0,0,1,0,0,0,1,1,1.0,-91.278666,42.104987
57846,"Perry, IA","Albia, IA",0,1,0,0,0,1,1,0,0,1,1.0,-92.85463399999999,41.073164
57905,"Perry, IA","Eddyville, IA",1,0,0,1,0,0,0,0,1,1,1.0,-92.75948799999999,41.161348
57915,"Perry, IA","Fraser, IA",0,0,1,0,1,0,1,0,0,1,1.0,-93.971251,42.123222999999996
57973,"Perry, IA","Packwood, IA",0,0,1,0,0,1,0,1,0,1,1.0,-92.06355099999999,41.083816999999996
57916,"Perry, IA","Garden Grove, IA",0,1,0,0,1,0,0,0,1,1,1.0,-93.680157,40.801398999999996
57971,"Perry, IA","Owasa, IA",1,0,0,0,0,1,0,0,1,1,1.0,-93.231847,42.455188
57963,"Perry, IA","New Liberty, IA",0,1,0,0,1,0,0,0,1,1,1.0,-90.85922699999999,41.771507
57960,"Perry, IA","Murray, IA",0,1,0,0,1,0,0,0,1,1,1.0,-93.91810199999999,41.070206
57959,"Perry, IA","Mount Pleasant, IA",0,1,0,1,0,0,0,0,1,1,1.0,-91.544705,40.974004
57958,"Perry, IA","Missouri Valley, IA",1,0,0,1,0,0,0,1,0,1,1.0,-95.99617450065989,41.50695922694919
57955,"Perry, IA","Mediapolis, IA",1,0,0,0,1,0,1,0,0,1,1.0,-91.16995299999999,40.993396
57952,"Perry, IA","Marengo, IA",0,1,0,0,1,0,1,0,0,1,1.0,-92.019615,41.787358999999995
57951,"Perry, IA","Lynnville, IA",0,1,0,0,1,0,0,1,0,1,1.0,-92.75706799999999,41.601411
57948,"Perry, IA","Lisbon, IA",0,1,0,0,1,0,0,1,0,1,1.0,-91.366055,41.893889
57946,"Perry, IA","Lenox, IA",1,0,0,0,0,1,1,0,0,1,1.0,-94.556373,40.899414
57944,"Perry, IA","Le Claire, IA",0,1,0,0,1,0,0,1,0,1,1.0,-90.3787799267403,41.5770775799534
57943,"Perry, IA","Lambs Grove, IA",0,0,1,0,0,1,1,0,0,1,1.0,-93.06764899999999,41.68834
57940,"Perry, IA","Kirkville, IA",0,1,0,0,0,1,0,1,0,1,1.0,-92.49170099999999,41.126058
57939,"Perry, IA","Kirkman, IA",0,1,0,0,1,0,1,0,0,1,1.0,-95.320399,41.710508999999995
57844,"Perry, IA","Adair, IA",0,1,0,1,0,0,0,1,0,1,1.0,-94.70062899999999,41.504148
57936,"Perry, IA","Jewell Junction, IA",0,1,0,0,1,0,0,1,0,1,1.0,-93.65944999999999,42.310609
57928,"Perry, IA","Harvey, IA",0,1,0,0,0,1,1,0,0,1,1.0,-92.95684,41.265809
57927,"Perry, IA","Harpers Ferry, IA",0,1,0,0,1,0,0,0,1,1,1.0,-91.101669,43.25392
57920,"Perry, IA","Grandview, IA",0,1,0,0,0,1,0,0,1,1,1.0,-91.110401158097,41.237304708092495
57919,"Perry, IA","Grand Junction, IA",0,0,1,0,0,1,0,1,0,1,1.0,-94.242153,42.022523
57917,"Perry, IA","Gilman, IA",1,0,0,1,0,0,0,0,1,1,1.0,-92.765999,41.862373
57938,"Perry, IA","Kamrar, IA",0,1,0,0,1,0,0,1,0,1,1.0,-93.72788899999999,42.339664
